faceoff_won,time_since_faceoff,mean,se,lower,upper,team_abbreviation,faceoff_zone
FALSE,75,0.000827147501871277,0.000252552323643806,0.000332144947529417,0.00132215005621314,BOS,defense
FALSE,76,0.000831100683032191,0.00025756563579933,0.000326272036865505,0.00133592932919888,BOS,defense
FALSE,77,0.00083511584143852,0.000262803255164098,0.000320021461316889,0.00135021022156015,BOS,defense
FALSE,78,0.000839188531143418,0.000268265733759542,0.000313387692974715,0.00136498936931212,BOS,defense
FALSE,79,0.000843314114031603,0.000273953177908476,0.000306365885330991,0.00138026234273222,BOS,defense
FALSE,80,0.000847487800321779,0.000279865094072332,0.00029895221594001,0.00139602338470355,BOS,defense
FALSE,81,0.000851704689552897,0.000286000250583667,0.000291144198408909,0.00141226518069688,BOS,defense
FALSE,82,0.000855959811674837,0.000292356562905841,0.00028294094837939,0.00142897867497029,BOS,defense
FALSE,83,0.000860248167897133,0.000298931008078941,0.000274343392062409,0.00144615294373186,BOS,defense
FALSE,84,0.000864564770981315,0.00030571957196892,0.000265354409922231,0.0014637751320404,BOS,defense
FALSE,85,0.000868904684693331,0.000312717230956395,0.000255978912018796,0.00148183045736787,BOS,defense
FALSE,86,0.000873263062162164,0.000319917967890378,0.000246223845097023,0.0015003022792273,BOS,defense
FALSE,87,0.000877635182919914,0.000327314820571771,0.000236098134599243,0.00151917223124058,BOS,defense
FALSE,88,0.000882016488426625,0.000334899959773774,0.000225612567270028,0.00153842040958322,BOS,defense
FALSE,89,0.000886402615910696,0.000342664792876199,0.000214779621873345,0.00155802560994805,BOS,defense
FALSE,90,0.000890789430382602,0.000350600088586335,0.000203613256753385,0.00157796560401182,BOS,defense
FALSE,91,0.000895173054705909,0.00035869611791991,0.000192128663582886,0.00159821744582893,BOS,defense
FALSE,92,0.000899549897635177,0.000366942806584628,0.000180341996729307,0.00161875779854105,BOS,defense
FALSE,93,0.000903916679755488,0.00037532989410108,0.000168270087317371,0.0016395632721936,BOS,defense
FALSE,94,0.000908270457282564,0.000383847095361729,0.000155930150373575,0.00166061076419155,BOS,defense
FALSE,95,0.000912608643706092,0.000392484260819949,0.000143339492498993,0.00168187779491319,BOS,defense
FALSE,96,0.000916929029281548,0.00040123153207306,0.00013051522641835,0.00170334283214475,BOS,defense
FALSE,97,0.000921229798397706,0.000410079490217326,0.000117473997571747,0.00172498559922367,BOS,defense
FALSE,98,0.000925509544867525,0.000419019294977223,0.000104231726712167,0.00174678736302288,BOS,defense
FALSE,99,0.000929767285210061,0.000428042813222045,9.08033712948526e-05,0.00176873119912527,BOS,defense
FALSE,100,0.000934002470008948,0.000437142736061728,7.72027073279609e-05,0.00179080223268994,BOS,defense
TRUE,0,4.84790267543776e-05,4.89673059330039e-05,-4.74968928743101e-05,0.000144454946383065,BOS,defense
TRUE,1,8.19019271031871e-05,6.75107675383673e-05,-5.04191772720128e-05,0.000214223031478387,BOS,defense
TRUE,2,0.000111336468563844,8.00787166739612e-05,-4.56178161171203e-05,0.000268290753244808,BOS,defense
TRUE,3,0.000138466339825956,8.95164437220326e-05,-3.69858898692276e-05,0.00031391856952114,BOS,defense
TRUE,4,0.000164008950793457,9.69522394167378e-05,-2.6017438463349e-05,0.000354035340050263,BOS,defense
TRUE,5,0.000188356128970129,0.000102975483951533,-1.34758195748752e-05,0.000390188077515134,BOS,defense
TRUE,6,0.000211753322952781,0.000107943774552212,1.83524830445062e-07,0.000423323121075117,BOS,defense
TRUE,7,0.000234368440346632,0.00011209260049609,1.46669433742956e-05,0.000454069937318968,BOS,defense
TRUE,8,0.000256323377944371,0.000115587961952741,2.97709725169995e-05,0.000482875783371743,BOS,defense
TRUE,9,0.000277710350925344,0.000118553597569063,4.53452996899804e-05,0.000510075402160707,BOS,defense
TRUE,10,0.000298601207768583,0.000121085064018184,6.12744822929424e-05,0.000535927933244223,BOS,defense
TRUE,11,0.000319053180987203,0.000123257814389185,7.74678647844009e-05,0.000560638497190005,BOS,defense
TRUE,12,0.000339112671279413,0.000125132688558972,9.3852601703828e-05,0.000584372740854998,BOS,defense
TRUE,13,0.000358817864198007,0.000126759952116869,0.000110368358048943,0.00060726737034707,BOS,defense
TRUE,14,0.000378200607692853,0.000128182181921129,0.000126963531127441,0.000629437684258266,BOS,defense
TRUE,15,0.00039728779563448,0.000129436194783573,0.000143592853858676,0.000650982737410283,BOS,defense
TRUE,16,0.000416102406509739,0.000130554283611396,0.000160216010631403,0.000671988802388076,BOS,defense
TRUE,17,0.000434664293385281,0.000131565033603502,0.000176796827522416,0.000692531759248146,BOS,defense
TRUE,18,0.000452990790152499,0.000132493923586926,0.000193302699922123,0.000712678880382874,BOS,defense
TRUE,19,0.000471097179840774,0.000133363825278727,0.00020970408229447,0.000732490277387079,BOS,defense
TRUE,20,0.000488997058256982,0.000134195438979718,0.000225973997856734,0.00075202011865723,BOS,defense
TRUE,21,0.000506702617657916,0.000135007663851086,0.000242087596509788,0.000771317638806044,BOS,defense
TRUE,22,0.000524224869096365,0.000135817890328205,0.000258021804053084,0.000790427934139647,BOS,defense
TRUE,23,0.000541573817646253,0.000136642209055498,0.000273755087897477,0.000809392547395028,BOS,defense
TRUE,24,0.000558758601396452,0.000137495543024143,0.000289267337069132,0.000828249865723771,BOS,defense
TRUE,25,0.000575787602584996,0.000138391719571048,0.000304539832225742,0.00084703537294425,BOS,defense
TRUE,26,0.00059266853731393,0.000139343503326322,0.000319555270794339,0.000865781803833521,BOS,defense
TRUE,27,0.00060940852879469,0.000140362610170876,0.000334297812859773,0.000884519244729606,BOS,defense
TRUE,28,0.000626014167920251,0.000141459717591782,0.000348753121440359,0.000903275214400143,BOS,defense
TRUE,29,0.000642491564067016,0.00014264448071455,0.000362908381866498,0.000922074746267534,BOS,defense
TRUE,30,0.000658846388338268,0.000143925557574303,0.000376752295492635,0.000940940481183901,BOS,defense
TRUE,31,0.000675083910927742,0.000145310642970253,0.000390275050706046,0.000959892771149438,BOS,defense
TRUE,32,0.000691209033871758,0.000146806507916672,0.00040346827835508,0.000978949789388435,BOS,defense
TRUE,33,0.000707226320144272,0.000148419041096541,0.000416324999595052,0.000998127640693491,BOS,defense
TRUE,34,0.000723140019810195,0.000150153289362023,0.000428839572660631,0.00101744046695976,BOS,defense
TRUE,35,0.00073895409377116,0.000152013495625231,0.000441007642345707,0.00103690054519661,BOS,defense
TRUE,36,0.000754672235501954,0.000154003133914255,0.000452826093030014,0.00105651837797389,BOS,defense
TRUE,37,0.000770297891074247,0.000156124942546673,0.000464293003682768,0.00107630277846573,BOS,defense
TRUE,38,0.000785834277689238,0.000158380957083867,0.000475407601804859,0.00109626095357362,BOS,defense
TRUE,39,0.000801284400885923,0.000160772544921531,0.000486170212839723,0.00111639858893212,BOS,defense
TRUE,40,0.000816651070551957,0.000163300443112607,0.000496582202051247,0.00113671993905267,BOS,defense
TRUE,41,0.000831936915835679,0.000165964800446927,0.000506645906959702,0.00115722792471166,BOS,defense
TRUE,42,0.000847144399037957,0.000168765224090441,0.000516364559820693,0.00117792423825522,BOS,defense
TRUE,43,0.000862275828548566,0.000171700830367585,0.0005257422010281,0.00119880945606903,BOS,defense
TRUE,44,0.000877333370882588,0.000174770298669673,0.000534783585490028,0.00121988315627515,BOS,defense
TRUE,45,0.000892319061865893,0.000177971927061565,0.000543494084825226,0.00124114403890656,BOS,defense
TRUE,46,0.000907234817014782,0.000181303687964744,0.000551879588603885,0.00126259004542568,BOS,defense
TRUE,47,0.000922082441152198,0.000184763282306271,0.000559946407831906,0.00128421847447249,BOS,defense
TRUE,48,0.000936863637301163,0.000188348190702641,0.000567701183523986,0.00130602609107834,BOS,defense
TRUE,49,0.00095158001489496,0.000192055720544185,0.000575150802628358,0.00132800922716156,BOS,defense
TRUE,50,0.000966233097342757,0.000195883048204367,0.000582302322862198,0.00135016387182332,BOS,defense
TRUE,51,0.000980824328988538,0.000199827255969312,0.000589162907288685,0.00137248575068839,BOS,defense
TRUE,52,0.000995355081500469,0.000203885363625695,0.000595739768794107,0.00139497039420683,BOS,defense
TRUE,53,0.00100982665972712,0.000208054354932193,0.000602040124060025,0.00141761319539422,BOS,defense
TRUE,54,0.00102424030705585,0.000212331199415092,0.000608071156202266,0.00144040945790943,BOS,defense
TRUE,55,0.00103859721030768,0.000216712870068074,0.000613839984974254,0.0014633544356411,BOS,defense
TRUE,56,0.00105289850420203,0.000221196357603658,0.00061935364329886,0.0014864433651052,BOS,defense
TRUE,57,0.00106714527542289,0.000225778681909069,0.00062461905888112,0.00150967149196467,BOS,defense
TRUE,58,0.00108133856631726,0.00023045690131624,0.000629643039737429,0.00153303409289709,BOS,defense
TRUE,59,0.00109547937825459,0.000235228120218479,0.000634432262626374,0.00155652649388281,BOS,defense
TRUE,60,0.00110956867467513,0.0002400894954696,0.000638993263554714,0.00158014408579555,BOS,defense
TRUE,61,0.00112360738385282,0.000245038241897253,0.000643332429734205,0.00160388233797144,BOS,defense
TRUE,62,0.00113759640139747,0.000250071637161055,0.000647455992561805,0.00162773681023314,BOS,defense
TRUE,63,0.00115153659251895,0.000255187026095437,0.000651370021371893,0.001651703163666,BOS,defense
TRUE,64,0.00116542879407481,0.000260381824601636,0.000655080417855605,0.00167577717029402,BOS,defense
TRUE,65,0.00117927381642127,0.000265653523095593,0.000658592911153907,0.00169995472168863,BOS,defense
TRUE,66,0.00119307244508583,0.000270999689479087,0.000661913053706818,0.00172423183646484,BOS,defense
TRUE,67,0.00120682544227869,0.000276417971579211,0.000665046217983433,0.00174860466657394,BOS,defense
TRUE,68,0.00122053354825854,0.000281906098994304,0.000667997594229701,0.00177306950228737,BOS,defense
TRUE,69,0.00123419748256711,0.000287461884289606,0.000670772189359482,0.00179762277577474,BOS,defense
TRUE,70,0.00124781794514572,0.000293083223500515,0.000673374827084712,0.00182226106320673,BOS,defense
TRUE,71,0.00126139561734583,0.000298768095921894,0.000675810149338916,0.00184698108535274,BOS,defense
TRUE,72,0.00127493116284447,0.000304514563185858,0.000678082619000194,0.00187177970668876,BOS,defense
TRUE,73,0.00128842522847476,0.000310320767655121,0.000680196523870722,0.00189665393307879,BOS,defense
TRUE,74,0.00130187844498019,0.000316184930182319,0.000682155981822847,0.00192160090813754,BOS,defense
TRUE,75,0.00131529142770125,0.000322105347306204,0.000683964946981088,0.00194661790842141,BOS,defense
TRUE,76,0.00132866477720137,0.000328080387972015,0.00068562721677622,0.00197170233762652,BOS,defense
TRUE,77,0.00134199907983916,0.000334108489875184,0.000687146439683803,0.00199685171999452,BOS,defense
TRUE,78,0.0013552949082927,0.000340188155534454,0.000688526123445166,0.00202206369314023,BOS,defense
TRUE,79,0.00136855282204128,0.000346317948202675,0.000689769643564039,0.00204733600051853,BOS,defense
TRUE,80,0.00138177336780946,0.000352496487721195,0.000690880251875918,0.002072666483743,BOS,defense
TRUE,81,0.00139495707997757,0.00035872244641774,0.000691861084998797,0.00209805307495634,BOS,defense
TRUE,82,0.0014081044809626,0.000364994545138215,0.000692715172491702,0.00212349378943351,BOS,defense
TRUE,83,0.0014212160815728,0.000371311549491102,0.000693445444570241,0.00214898671857536,BOS,defense
TRUE,84,0.00143429238133895,0.000377672266369642,0.000694054739254452,0.00217453002342345,BOS,defense
TRUE,85,0.001447333868825,0.00038407554080248,0.00069454580885214,0.00220012192879786,BOS,defense
TRUE,86,0.00146034102192052,0.000390520253168818,0.000694921325709638,0.0022257607181314,BOS,defense
TRUE,87,0.00147331430811677,0.000397005316799604,0.000695183887189542,0.00225144472904399,BOS,defense
TRUE,88,0.00148625418476851,0.000403529675972841,0.000695336019861738,0.00227717234967527,BOS,defense
TRUE,89,0.00149916109934285,0.000410092304298735,0.000695380182917335,0.00230294201576838,BOS,defense
TRUE,90,0.00151203548965686,0.000416692203479733,0.000695318770836588,0.00232875220847714,BOS,defense
TRUE,91,0.00152487778410472,0.000423328402421458,0.000695154115358659,0.00235460145285078,BOS,defense
TRUE,92,0.00153768840187592,0.000429999956663569,0.000694888486815322,0.00238048831693651,BOS,defense
TRUE,93,0.0015504677531651,0.000436705948094325,0.000694524094900222,0.00240641141142998,BOS,defense
TRUE,94,0.00156321623937445,0.000443445484909457,0.000694063088951917,0.00243236938979699,BOS,defense
TRUE,95,0.00157593425330929,0.000450217701774368,0.000693507557831532,0.00245836094878706,BOS,defense
TRUE,96,0.00158862217936745,0.00045702176014895,0.000692859529475511,0.0024843848292594,BOS,defense
TRUE,97,0.00160128039372293,0.000463856848735812,0.000692120970200741,0.00251043981724513,BOS,defense
TRUE,98,0.00161390926450424,0.000470722184015729,0.000691293783833407,0.00253652474517507,BOS,defense
TRUE,99,0.00162650915196773,0.000477617010837981,0.000690379810725284,0.00256263849321017,BOS,defense
TRUE,100,0.00163908040866629,0.000484540603038111,0.000689380826711588,0.00258877999062098,BOS,defense
FALSE,0,0.000130542674210507,7.78541809022667e-05,-2.20515203579358e-05,0.00028313686877895,BUF,offense
FALSE,1,0.000193963588642537,9.47624982241089e-05,8.22909212328391e-06,0.000379698085161791,BUF,offense
FALSE,2,0.00024455641153611,0.000104584893228408,3.95700208084313e-05,0.000449542802263789,BUF,offense
FALSE,3,0.000288300101000032,0.000111160200034938,7.04261089315537e-05,0.00050617409306851,BUF,offense
FALSE,4,0.0003275733753541,0.00011586117731221,0.000100485467822169,0.000554661282886031,BUF,offense
FALSE,5,0.000363619320156279,0.000119354272866687,0.000129684945337572,0.000597553694974985,BUF,offense
FALSE,6,0.00039718772015815,0.000122019722625406,0.000158029063812353,0.000636346376503946,BUF,offense
FALSE,7,0.000428773259791211,0.000124095143176356,0.000185546779165554,0.000671999740416869,BUF,offense
FALSE,8,0.000458723002735624,0.00012574032581047,0.000212271964147102,0.000705174041324146,BUF,offense
FALSE,9,0.000487291606368492,0.000127069284858907,0.000238235808045034,0.00073634740469195,BUF,offense
FALSE,10,0.000514672458412488,0.000128166599001585,0.000263465924369381,0.000765878992455594,BUF,offense
FALSE,11,0.000541016509019234,0.00012909662672394,0.000287987120640312,0.000794045897398156,BUF,offense
FALSE,12,0.000566444291548846,0.000129909457454851,0.000311821754937338,0.000821066828160353,BUF,offense
FALSE,13,0.000591053926306233,0.000130645016362594,0.000334989694235548,0.000847118158376917,BUF,offense
FALSE,14,0.000614926631461375,0.000131335853941478,0.000357508357736079,0.000872344905186671,BUF,offense
FALSE,15,0.000638130622013283,0.000132008963162416,0.000379393054214947,0.000896868189811619,BUF,offense
FALSE,16,0.00066072393096557,0.000132686942557474,0.00040065752355292,0.000920790338378219,BUF,offense
FALSE,17,0.000682756489945403,0.000133388773770125,0.000421314493355958,0.000944198486534849,BUF,offense
FALSE,18,0.000704271689438173,0.000134130396151362,0.000441376112981504,0.000967167265894841,BUF,offense
FALSE,19,0.000725307566457504,0.000134925175005205,0.000460854223447303,0.000989760909467706,BUF,offense
FALSE,20,0.000745897721223675,0.000135784299624014,0.000479760493960607,0.00101203494848674,BUF,offense
FALSE,21,0.000766072034005187,0.000136717117304097,0.000498106484089156,0.00103403758392122,BUF,offense
FALSE,22,0.000785857232778365,0.000137731402303724,0.000515903684263067,0.00105581078129366,BUF,offense
FALSE,23,0.000805277348258424,0.000138833562992441,0.00053316356479324,0.00107739113172361,BUF,offense
FALSE,24,0.000824354082987095,0.000140028797258034,0.000549897640361348,0.00109881052561284,BUF,offense
FALSE,25,0.000843107114155312,0.000141321210623194,0.000566117541333853,0.00112009668697677,BUF,offense
FALSE,26,0.000861554344804318,0.000142713912029691,0.000581835077226123,0.00114127361238251,BUF,offense
FALSE,27,0.000879712114392843,0.00014420909958132,0.000597062279213456,0.00116236194957223,BUF,offense
FALSE,28,0.000897595377040654,0.000145808144250207,0.000611811414310248,0.00118337933977106,BUF,offense
FALSE,29,0.000915217853783264,0.000147511675147847,0.000626094970493483,0.00120434073707305,BUF,offense
FALSE,30,0.000932592163704996,0.000149319666461619,0.000639925617440222,0.00122525870996977,BUF,offense
FALSE,31,0.000949729937720918,0.000151231524004547,0.000653316150672006,0.00124614372476983,BUF,offense
FALSE,32,0.000966641917953939,0.000153246168499841,0.000666279427694252,0.00126700440821363,BUF,offense
FALSE,33,0.000983338045030404,0.000155362112917755,0.000678828303711604,0.0012878477863492,BUF,offense
FALSE,34,0.00099982753514419,0.000157577531989339,0.000690975572445085,0.00130867949784329,BUF,offense
FALSE,35,0.00101611894837725,0.000159890323050695,0.000702733915197884,0.00132950398155661,BUF,offense
FALSE,36,0.00103222024948624,0.000162298158329379,0.000714115859160658,0.00135032463981183,BUF,offense
FALSE,37,0.00104813886214921,0.000164798529497472,0.000725133744334166,0.00137114397996425,BUF,offense
FALSE,38,0.00106388171749763,0.000167388785719454,0.000735799697487504,0.00139196373750776,BUF,offense
FALSE,39,0.00107945529762697,0.000170066166534607,0.000746125611219138,0.0014127849840348,BUF,offense
FALSE,40,0.00109486567467312,0.000172827830799479,0.000756123126306143,0.0014336082230401,BUF,offense
FALSE,41,0.00111011854595797,0.000175670882661701,0.000765803615941036,0.0014544334759749,BUF,offense
FALSE,42,0.00112521926563806,0.00017859239522479,0.000775178170997467,0.00147526036027865,BUF,offense
FALSE,43,0.00114017287323478,0.000181589432261751,0.000784257586001745,0.00149608816046781,BUF,offense
FALSE,44,0.00115498411937707,0.000184659068087611,0.00079305234592535,0.00151691589282879,BUF,offense
FALSE,45,0.00116965748904868,0.000187798405531031,0.000801572614207861,0.0015377423638895,BUF,offense
FALSE,46,0.00118419722259867,0.000191004591856671,0.000809828222559599,0.00155856622263775,BUF,offense
FALSE,47,0.00119860733474504,0.000194274832474314,0.000817828663095385,0.0015793860063947,BUF,offense
FALSE,48,0.00121289163177677,0.000197606402311008,0.000825583083247198,0.00160020018030635,BUF,offense
FALSE,49,0.00122705372713784,0.000200996654798391,0.000833100283732992,0.00162100717054269,BUF,offense
FALSE,50,0.00124109705555751,0.000204443028519735,0.000840388719658832,0.00164180539145619,BUF,offense
FALSE,51,0.00125502488587458,0.000207943051653251,0.000847456504634205,0.00166259326711495,BUF,offense
FALSE,52,0.00126884033268796,0.000211494344427735,0.000854311417609596,0.00168336924776632,BUF,offense
FALSE,53,0.00128254636695273,0.00021509461986568,0.000860960912015999,0.00170413182188947,BUF,offense
FALSE,54,0.00129614582562841,0.000218741683124121,0.000867412126705132,0.00172487952455169,BUF,offense
FALSE,55,0.00130964142047559,0.00022243342975461,0.000873671898156552,0.00174561094279462,BUF,offense
FALSE,56,0.00132303574608723,0.00022616784319323,0.000879746773428503,0.00176632471874597,BUF,offense
FALSE,57,0.00133633128723196,0.000229942991763729,0.00088564302337505,0.00178701955108887,BUF,offense
FALSE,58,0.00134953042557879,0.000233757025436631,0.000891366655722996,0.00180769419543459,BUF,offense
FALSE,59,0.00136263544586569,0.000237608172539614,0.000896923427688049,0.00182834746404334,BUF,offense
FALSE,60,0.00137564854156751,0.000241494736564308,0.000902318857901465,0.00184897822523355,BUF,offense
FALSE,61,0.00138857182011345,0.000245415093165955,0.000907558237508182,0.00186958540271873,BUF,offense
FALSE,62,0.00140140730769855,0.00024936768740808,0.00091264664037871,0.00189016797501838,BUF,offense
FALSE,63,0.00141415695372913,0.000253351031266785,0.000917588932446231,0.00191072497501203,BUF,offense
FALSE,64,0.00142682263493791,0.000257363701379441,0.000922389780234203,0.00193125548964161,BUF,offense
FALSE,65,0.00143940615920051,0.000261404337001135,0.000927053658678281,0.00195175865972273,BUF,offense
FALSE,66,0.00145190926908183,0.000265471638118671,0.000931584858369237,0.00197223367979443,BUF,offense
FALSE,67,0.00146433364513755,0.000269564363665803,0.000935987492352575,0.00199267979792252,BUF,offense
FALSE,68,0.00147668090899329,0.000273681329783286,0.000940265502618048,0.00201309631536853,BUF,offense
FALSE,69,0.00148895262622171,0.00027782140807233,0.000944422666399944,0.00203348258604348,BUF,offense
FALSE,70,0.00150115030903526,0.000281983523798466,0.000948462602390272,0.00205383801568026,BUF,offense
FALSE,71,0.00151327541881074,0.000286166654013716,0.000952388776943851,0.00207416206067762,BUF,offense
FALSE,72,0.00152532936845983,0.00029036982557684,0.000956204510329224,0.00209445422659044,BUF,offense
FALSE,73,0.00153731352465841,0.000294592113063427,0.000959912983054095,0.00211471406626273,BUF,offense
FALSE,74,0.00154922920994589,0.000298832636568975,0.000963517242270703,0.00213494117762108,BUF,offense
FALSE,75,0.00156107770470491,0.000303090559417958,0.000967020208245708,0.0021551352011641,BUF,offense
FALSE,76,0.00157286024903023,0.000307365085800067,0.000970424680862102,0.00217529581719837,BUF,offense
FALSE,77,0.00158457804449538,0.000311655458361019,0.00097373334610778,0.00219542274288298,BUF,offense
FALSE,78,0.00159623225582387,0.00031596095577926,0.000976948782496519,0.00221551572915122,BUF,offense
FALSE,79,0.00160782401247209,0.000320280890362009,0.000980073467362557,0.00223557455758163,BUF,offense
FALSE,80,0.00161935441012948,0.000324614605694097,0.000983109782969049,0.00225559903728991,BUF,offense
FALSE,81,0.00163082451214145,0.000328961474371553,0.000986060022373205,0.00227558900190969,BUF,offense
FALSE,82,0.00164223535086015,0.000333320895848972,0.000988926394996163,0.00229554430672414,BUF,offense
FALSE,83,0.00165358792892718,0.000337692294425624,0.000991711031852953,0.0023154648260014,BUF,offense
FALSE,84,0.00166488322049263,0.000342075117390622,0.000994415990407007,0.00233535045057825,BUF,offense
FALSE,85,0.00167612217237395,0.000346468833342164,0.000997043259023305,0.00235520108572459,BUF,offense
FALSE,86,0.00168730570515828,0.000350872930690614,0.00099959476100468,0.00237501664931189,BUF,offense
FALSE,87,0.00169843471425119,0.00035528691634976,0.00100207235820566,0.00239479707029672,BUF,offense
FALSE,88,0.00170951007087491,0.000359710314615769,0.00100447785422801,0.00241454228752182,BUF,offense
FALSE,89,0.00172053262301873,0.000364142666228689,0.0010068129972105,0.00243425224882696,BUF,offense
FALSE,90,0.00173150319634409,0.000368583527607519,0.00100907948223335,0.00245392691045483,BUF,offense
FALSE,91,0.00174242259504676,0.000373032470246535,0.00101127895336355,0.00247356623672997,BUF,offense
FALSE,92,0.0017532916026783,0.000377489080258095,0.00101341300537243,0.00249317019998416,BUF,offense
FALSE,93,0.00176411098292898,0.000381952958045314,0.00101548318516016,0.00251273878069779,BUF,offense
FALSE,94,0.00177488148037401,0.000386423718086954,0.00101749099292358,0.00253227196782444,BUF,offense
FALSE,95,0.00178560382118509,0.000390900988816519,0.00101943788310471,0.00255176975926547,BUF,offense
FALSE,96,0.00179627871380893,0.00039538441257779,0.00102132526515646,0.00257123216246139,BUF,offense
FALSE,97,0.0018069068496145,0.000399873645639894,0.00102315450416031,0.00259065919506869,BUF,offense
FALSE,98,0.00181748890351065,0.000404368358256305,0.00102492692132829,0.00261005088569301,BUF,offense
FALSE,99,0.00182802553453546,0.000408868234753928,0.00102664379441776,0.00262940727465316,BUF,offense
FALSE,100,0.00183851738641894,0.000413372973640422,0.00102830635808371,0.00264872841475416,BUF,offense
TRUE,0,0.000130542674210507,7.78541809022667e-05,-2.20515203579358e-05,0.00028313686877895,BUF,offense
TRUE,1,0.0001965419618199,9.60337989367036e-05,8.31571590396123e-06,0.00038476820773584,BUF,offense
TRUE,2,0.000249611472564223,0.00010687179506166,4.01427542433703e-05,0.000459080190885076,BUF,offense
TRUE,3,0.000295669146066973,0.00011429577660635,7.16494239185264e-05,0.00051968886821542,BUF,offense
TRUE,4,0.000337106012203947,0.000119734813129273,0.000102425778470573,0.000571786245937322,BUF,offense
TRUE,5,0.000375185404928731,0.000123890978728337,0.000132359086621191,0.000618011723236272,BUF,offense
TRUE,6,0.000410676191852514,0.000127168532247703,0.000161425868647016,0.000659926515058013,BUF,offense
TRUE,7,0.000444089675532052,0.000129821408317251,0.00018963971523024,0.000698539635833863,BUF,offense
TRUE,8,0.000475787094676764,0.000132021071363082,0.000217025794805123,0.000734548394548404,BUF,offense
TRUE,9,0.000506035073573387,0.000133890312010659,0.000243610062032496,0.000768460085114278,BUF,offense
TRUE,10,0.000535037012477284,0.000135520335963045,0.000269417153989716,0.000800656870964853,BUF,offense
TRUE,11,0.000562952162899422,0.000136980390003875,0.000294470598491826,0.000831433727307017,BUF,offense
TRUE,12,0.000589907877765791,0.000138324089431641,0.000318792662479774,0.000861023093051807,BUF,offense
TRUE,13,0.000616007829262621,0.000139593873729345,0.000342403836753104,0.000889611821772137,BUF,offense
TRUE,14,0.000641337716577583,0.000140824065384822,0.000365322548423331,0.000917352884731835,BUF,offense
TRUE,15,0.000665969342578863,0.000142042859350341,0.000387565338252195,0.000944373346905531,BUF,offense
TRUE,16,0.000689963592578358,0.000143273587779133,0.000409147360531257,0.000970779824625459,BUF,offense
TRUE,17,0.000713372652324159,0.000144535565644303,0.000430082943661325,0.000996662360986993,BUF,offense
TRUE,18,0.000736241686116647,0.000145844726037672,0.000450386023082809,0.00102209734915048,BUF,offense
TRUE,19,0.000758610124175794,0.000147214151875821,0.000470070386499184,0.0010471498618524,BUF,offense
TRUE,20,0.00078051266250238,0.000148654538866138,0.000489149766324749,0.00107187555868001,BUF,offense
TRUE,21,0.000801980048231273,0.000150174590249744,0.000507637851341775,0.00109632224512077,BUF,offense
TRUE,22,0.000823039703007873,0.000151781337340091,0.000525548281821295,0.00112053112419445,BUF,offense
TRUE,23,0.000843716222753401,0.000153480387056331,0.000542894664122992,0.00114453778138381,BUF,offense
TRUE,24,0.000864031782190838,0.000155276107276926,0.000559690611928062,0.00116837295245361,BUF,offense
TRUE,25,0.000884006465337724,0.000157171766877597,0.000575949802257635,0.00119206312841781,BUF,offense
TRUE,26,0.000903658537963036,0.000159169648195742,0.000591686027499383,0.00121563104842669,BUF,offense
TRUE,27,0.000923004674175199,0.00016127114647116,0.000606913227091726,0.00123909612125867,BUF,offense
TRUE,28,0.000942060146463788,0.000163476865613411,0.000621645489861501,0.00126247480306607,BUF,offense
TRUE,29,0.000960838986387315,0.000165786714357394,0.000635897026246823,0.00128578094652781,BUF,offense
TRUE,30,0.00097935412149289,0.000168200002745352,0.000649682116112001,0.00130902612687378,BUF,offense
TRUE,31,0.00099761749283358,0.000170715536428527,0.000663015041433667,0.00133221994423349,BUF,offense
TRUE,32,0.00101564015651809,0.000173331705448009,0.000675910013839989,0.00135537029919619,BUF,offense
TRUE,33,0.0010334323720124,0.000176046564527947,0.000688381105537623,0.00137848363848717,BUF,offense
TRUE,34,0.00105100367936173,0.000178857902977305,0.000700442189526213,0.00140156516919725,BUF,offense
TRUE,35,0.00106836296707351,0.000181763303574496,0.000712106892067498,0.00142461904207952,BUF,offense
TRUE,36,0.00108551853206924,0.000184760190956031,0.000723388557795422,0.00144764850634306,BUF,offense
TRUE,37,0.00110247813285238,0.000187845870849369,0.000734300225987619,0.00147065603971714,BUF,offense
TRUE,38,0.0011192490368342,0.000191017561918297,0.000744854615474337,0.00149364345819406,BUF,offense
TRUE,39,0.00113583806259732,0.0001942724220595,0.0007550641153607,0.00151661200983394,BUF,offense
TRUE,40,0.00115225161774729,0.000197607570789787,0.000764940778999307,0.00153956245649527,BUF,offense
TRUE,41,0.0011684957328991,0.000201020109002598,0.000774496319254004,0.00156249514654419,BUF,offense
TRUE,42,0.00118457609226198,0.0002045071369516,0.000783742103836845,0.00158541008068712,BUF,offense
TRUE,43,0.00120049806121809,0.00020806577091873,0.000792689150217379,0.0016083069722188,BUF,offense
TRUE,44,0.00121626671123486,0.000211693158697073,0.0008013481201886,0.00163118530228113,BUF,offense
TRUE,45,0.00123188684240539,0.000215386493791624,0.00080972931457381,0.00165404437023698,BUF,offense
TRUE,46,0.00124736300387267,0.000219143028117311,0.000817842668762743,0.0016768833389826,BUF,offense
TRUE,47,0.00126269951236179,0.000222960082941976,0.000825697749795518,0.00169970127492806,BUF,offense
TRUE,48,0.00127790046901709,0.000226835057861143,0.000833303755609248,0.00172249718242493,BUF,offense
